Day,Date,Time,201808 reversal1-25:Irrad,201808 reversal1-26:Sham,201808 reversal1-28:Irrad,201809 reversal-13:Sham,201809 reversal-14:Irrad,201809 reversal-15:Irrad,201809 reversal-16:Sham,201810 reversal-17:Sham,201810 reversal-18:Irrad,201810 reversal-20:Sham,201811 reversal1-17:Irrad,201811 reversal1-18:Sham,201811 reversal1-20:Irrad,201811 reversal2-21:Irrad,201811 reversal2-22:Sham,201811 reversal2-23:Sham,201811 reversal2-24:Irrad,201812 reversal-1:Sham,201812 reversal-2:Irrad,201812 reversal-3:Sham,201812 reversal-4:Irrad
-3,5/29/50,11:31,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,208.657,0,0,0,0
-3,5/29/50,11:32,nan,nan,nan,0,0,0,0,0,0,24.682,0,0,0,0,0,0,207.082,0,0,0,0
-3,5/29/50,11:33,nan,nan,nan,0,0,0,0,0,0,19.685,0,0,0,0,0,0,269.31,0,0,0,0
-3,5/29/50,11:34,nan,nan,nan,0,0,0,0,0,0,25.829,0,0,0,0,0,0,110.725,0,0,0,0
-3,5/29/50,11:35,nan,nan,nan,0,0,0,0,0,0,22.045,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,11:36,nan,nan,nan,0,0,0,0,0,0,19.917,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,11:37,nan,nan,nan,0,0,0,0,0,0,18.443,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,11:38,nan,nan,nan,0,0,0,0,0,0,18.501,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,11:39,nan,nan,nan,0,0,0,0,0,0,13.932,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,11:40,nan,nan,nan,0,0,0,0,0,0,14.293,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,11:41,nan,nan,nan,0,0,0,0,0,0,13.304,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,11:42,nan,nan,nan,0,0,0,0,0,0,8.945,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,11:43,nan,nan,nan,0,0,1.94,0,0,0,8.283,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,11:44,nan,nan,nan,0,0,122.242,0,0,0,9.846,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,11:45,nan,nan,nan,0,0,84.808,0,0,0,9.63,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,11:46,nan,nan,nan,0,0,111.312,0,0,0,45.125,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,11:47,nan,nan,nan,0,0,97.7,0,0,0,12.682,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,11:48,nan,nan,nan,0,0,178.934,0,0,0,8.306,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,11:49,nan,nan,nan,0,0,163.083,0,0,0,10.41,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,11:50,nan,nan,nan,0,0,183.526,0,0,0,37.961,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,11:51,nan,nan,nan,0,0,32.912,0,0,0,70.953,0,0,0,0,0,0,0,69.633,0,0,0
-3,5/29/50,11:52,nan,nan,nan,0,0,0,0,0,0,46.333,0,0,0,19.141,0,0,0,70.13,0,0,136.107
-3,5/29/50,11:53,nan,nan,nan,0,0,0,0,0,0,197.787,0,0,0,178.303,0,0,0,41.039,0,0,77.481
-3,5/29/50,11:54,nan,nan,nan,0,0,0,0,0,0,71.072,0,0,0,0,0,0,0,149.344,0,0,90.225
-3,5/29/50,11:55,nan,nan,nan,0,0,0,0,0,0,9.555,0,0,0,0,0,0,0,116.706,0,0,165.277
-3,5/29/50,11:56,nan,nan,nan,0,0,0,0,0,0,47.631,0,0,0,0,0,0,0,0,0,0,196.647
-3,5/29/50,11:57,nan,nan,nan,0,0,0,92.041,0,0,74.556,0,0,0,0,0,0,0,26.541,0,0,363.377
-3,5/29/50,11:58,nan,nan,nan,0,0,0,136.192,0,0,79.031,0,0,0,0,0,0,0,170.603,0,0,165.114
-3,5/29/50,11:59,nan,nan,nan,0,0,0,53.946,0,0,0,0,0,0,0,0,0,0,17.059,0,0,0
-3,5/29/50,12:00,nan,nan,nan,0,0,0,0,0,0,70.293,0,0,0,18.996,0,0,0,0,0,0,11.315
-3,5/29/50,12:01,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138.47
-3,5/29/50,12:02,nan,nan,nan,0,0,0,0,0,0,67.098,0,0,0,0,0,0,0,0,0,0,199.421
-3,5/29/50,12:03,nan,nan,nan,0,0,0,0,0,0,32.252,0,0,0,0,0,0,0,0,0,0,222.351
-3,5/29/50,12:04,nan,nan,nan,0,0,0,0,60.764,0,46.218,0,0,0,0,0,0,0,0,0,0,213.554
-3,5/29/50,12:05,nan,nan,nan,0,0,0,0,19.547,0,0,0,0,0,0,0,0,0,64.363,0,0,187.173
-3,5/29/50,12:06,nan,nan,nan,0,0,0,0,84.388,0,34.815,0,0,0,0,0,0,0,110.94,0,0,83.38
-3,5/29/50,12:07,nan,nan,nan,0,0,0,0,102.583,0,31.913,0,0,0,0,0,0,0,232.387,0,0,164.102
-3,5/29/50,12:08,nan,nan,nan,0,0,0,0,54.308,0,62.306,0,0,0,0,0,0,0,224.544,0,0,118.377
-3,5/29/50,12:09,nan,nan,nan,0,0,0,0,52.568,0,87.557,0,0,0,0,0,0,0,168.868,0,0,218.333
-3,5/29/50,12:10,nan,nan,nan,0,0,0,0,75.66,0,0,0,0,0,0,0,0,0,252.072,0,0,0
-3,5/29/50,12:11,nan,nan,nan,0,0,0,0,79.322,0,0,0,0,0,0,0,0,0,128.612,0,0,90.496
-3,5/29/50,12:12,nan,nan,nan,0,0,0,0,46.516,0,0,0,0,0,0,0,0,0,133.263,0,0,139.708
-3,5/29/50,12:13,nan,nan,nan,0,0,0,0,116.412,0,0,0,0,0,0,0,0,0,239.512,0,0,131.816
-3,5/29/50,12:14,nan,nan,nan,0,0,0,0,105.697,0,0,0,0,0,0,0,0,0,251.701,0,0,0
-3,5/29/50,12:15,nan,nan,nan,0,0,0,0,94.647,8.9,0,0,0,0,0,0,0,0,192.718,0,0,0
-3,5/29/50,12:16,nan,nan,nan,0,0,0,0,78.697,94.28,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,12:17,nan,nan,nan,0,0,0,0,80.653,194.801,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,12:18,nan,nan,nan,0,0,0,0,0,339.752,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,12:19,nan,nan,nan,0,0,0,0,0,0,0,0,171.093,0,0,0,0,0,0,0,0,0
-3,5/29/50,12:20,nan,nan,nan,0,0,0,0,0,0,0,0,186.594,0,0,0,0,0,0,0,0,41.405
-3,5/29/50,12:21,nan,nan,nan,0,0,0,0,0,25.547,0,0,105.113,0,0,0,0,0,0,0,0,0
-3,5/29/50,12:22,nan,nan,nan,0,0,0,0,0,250.245,0,0,99.275,0,0,0,0,0,0,0,0,0
-3,5/29/50,12:23,nan,nan,nan,0,102.66,0,0,14.377,20.452,0,0,0,0,0,0,84.389,0,0,0,0,0
-3,5/29/50,12:24,nan,nan,nan,0,156.347,0,0,0,0,0,0,0,0,0,0,80.6,0,0,0,0,0
-3,5/29/50,12:25,nan,nan,nan,0,52.2,0,0,0,0,0,0,93.456,0,0,0,223.888,0,0,0,0,0
-3,5/29/50,12:26,nan,nan,nan,0,207.59,0,0,0,0,0,0,149.367,0,0,0,171.089,0,0,0,0,0
-3,5/29/50,12:27,nan,nan,nan,0,27.687,0,0,0,0,0,0,152.223,0,0,0,107.081,0,0,0,0,0
-3,5/29/50,12:28,nan,nan,nan,0,0,0,0,0,0,0,0,49.482,0,0,0,141.797,0,0,0,0,0
-3,5/29/50,12:29,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,97.936,0,0,0,0,0
-3,5/29/50,12:30,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,217.88,0,0,0,0,0
-3,5/29/50,12:31,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,28.98,0,0,0,0,0
-3,5/29/50,12:32,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,52.103,0,0,0,0,0
-3,5/29/50,12:33,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,178.853,0,0,0,0,0
-3,5/29/50,12:34,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,43.518,0,0,0,0,0
-3,5/29/50,12:35,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,12:36,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,175.712,0,0,0,0,0
-3,5/29/50,12:37,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,179.232,0,0,0,0,0
-3,5/29/50,12:38,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,270.912,0,0,0,0,0
-3,5/29/50,12:39,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,230.461,0,0,0,0,0
-3,5/29/50,12:40,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,4.079,0,0,0,0,0
-3,5/29/50,12:41,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,12:42,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,12:43,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,12:44,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,12:45,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,12:46,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,12:47,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,12:48,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,12:49,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,12:50,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,12:51,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,12:52,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,12:53,nan,nan,nan,0,0,0,0,0,0,0,0,0,79.551,0,0,0,0,0,0,0,0
-3,5/29/50,12:54,nan,nan,nan,0,0,0,0,0,0,0,0,0,103.428,0,0,0,0,0,0,0,0
-3,5/29/50,12:55,nan,nan,nan,0,0,0,0,0,0,0,0,0,149.967,0,0,0,0,0,0,0,0
-3,5/29/50,12:56,nan,nan,nan,0,0,0,0,0,0,0,0,0,132.013,0,0,0,0,0,0,0,0
-3,5/29/50,12:57,nan,nan,nan,0,0,0,0,0,0,0,0,0,124.643,0,0,0,0,0,0,0,0
-3,5/29/50,12:58,nan,nan,nan,0,0,0,0,0,0,0,0,0,103.733,0,0,0,0,0,0,0,0
-3,5/29/50,12:59,nan,nan,nan,0,0,0,0,0,0,0,0,0,108.045,0,0,0,0,0,0,0,0
-3,5/29/50,13:00,nan,nan,nan,0,0,0,0,0,0,0,0,0,185.549,0,0,0,0,0,0,0,0
-3,5/29/50,13:01,nan,nan,nan,0,0,0,0,0,0,0,0,0,151.205,0,0,0,0,0,0,0,0
-3,5/29/50,13:02,nan,nan,nan,0,0,0,0,0,0,0,0,0,207.03,0,0,0,0,0,0,0,0
-3,5/29/50,13:03,nan,nan,nan,0,0,0,0,0,0,0,0,0,81.536,0,0,0,0,0,0,0,0
-3,5/29/50,13:04,nan,nan,nan,0,0,0,0,0,0,0,0,0,63.686,0,0,0,0,0,0,0,0
-3,5/29/50,13:05,nan,nan,nan,0,0,0,0,0,0,0,0,0,12.959,0,0,0,0,0,0,0,0
-3,5/29/50,13:06,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:07,nan,nan,nan,0,0,0,0,0,0,0,0,0,10.628,0,0,0,0,0,0,0,0
-3,5/29/50,13:08,nan,nan,nan,0,0,0,0,0,0,0,0,0,21.845,0,0,0,0,0,0,0,0
-3,5/29/50,13:09,nan,nan,nan,0,0,0,0,0,0,0,0,0,141.249,0,0,0,0,0,0,0,0
-3,5/29/50,13:10,nan,nan,nan,0,0,0,0,0,0,0,0,0,88.083,0,0,0,0,0,0,0,0
-3,5/29/50,13:11,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:12,nan,nan,nan,0,0,0,0,0,0,0,0,0,38.892,0,0,0,0,0,0,0,0
-3,5/29/50,13:13,nan,nan,nan,0,0,0,0,0,0,0,0,0,100.266,0,0,0,0,0,0,0,0
-3,5/29/50,13:14,nan,nan,nan,0,0,0,0,0,0,0,0,0,175.865,0,0,0,0,0,0,0,0
-3,5/29/50,13:15,nan,nan,nan,0,0,64.869,0,0,0,0,0,0,35.075,0,0,0,0,0,0,0,0
-3,5/29/50,13:16,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:17,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:18,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:19,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:20,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:21,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:22,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:23,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:24,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:25,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:26,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:27,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:28,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:29,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:30,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:31,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:32,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:33,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:34,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:35,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:36,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:37,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:38,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:39,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:40,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:41,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:42,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:43,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:44,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:45,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:46,nan,nan,nan,0,0,0,0,0,0,62.917,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:47,nan,nan,nan,108.029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:48,nan,nan,nan,45.406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.604,0
-3,5/29/50,13:49,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132.063,0
-3,5/29/50,13:50,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101.397,0
-3,5/29/50,13:51,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,19.432,0,0,0,0,91.032,0
-3,5/29/50,13:52,nan,nan,nan,8.47,0,0,0,0,0,0,0,0,0,0,144.042,0,0,0,0,26.223,0
-3,5/29/50,13:53,nan,nan,nan,31.044,0,0,0,0,0,33.788,0,0,0,0,70.298,0,0,0,0,0,0
-3,5/29/50,13:54,nan,nan,nan,79.549,0,0,0,0,0,40.598,0,0,0,0,0,0,0,0,0,31.622,0
-3,5/29/50,13:55,nan,nan,nan,227.314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:56,nan,nan,nan,0,0,0,0,0,0,59.612,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,13:57,nan,nan,nan,0,0,0,0,0,0,29.708,0,0,0,0,22.959,0,0,0,0,0,0
-3,5/29/50,13:58,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,88.564,0,0,0,0,0,0
-3,5/29/50,13:59,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,34.963,0,0,0,0,0,0
-3,5/29/50,14:00,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:01,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,23.336,0,0,0,0,0,0
-3,5/29/50,14:02,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,147.577,0,0,0,0,0,0
-3,5/29/50,14:03,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,56.788,0,0,0,0,0,0
-3,5/29/50,14:04,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:05,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,53.823,0,0,0,0,0,0
-3,5/29/50,14:06,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:07,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:08,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:09,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:10,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:11,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:12,nan,nan,nan,0,0,89.778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:13,nan,nan,nan,0,0,28.082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:14,nan,nan,nan,0,0,32.909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:15,nan,nan,nan,0,0,149.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:16,nan,nan,nan,0,0,15.987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:17,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:18,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:19,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:20,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:21,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:22,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:23,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:24,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:25,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,75.93,0,0,0,0,0,0,0
-3,5/29/50,14:26,nan,nan,nan,0,0,0,81.321,0,0,0,0,0,0,9.64,0,0,0,0,0,0,0
-3,5/29/50,14:27,nan,nan,nan,0,0,0,61.999,0,0,0,81.222,0,0,77.706,0,0,0,0,0,0,0
-3,5/29/50,14:28,nan,nan,nan,0,0,0,30.524,0,0,0,18.349,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:29,nan,nan,nan,0,0,0,106.056,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:30,nan,nan,nan,0,0,0,99.117,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:31,nan,nan,nan,0,0,0,197.733,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:32,nan,nan,nan,0,0,0,39.143,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:33,nan,nan,nan,0,0,0,19.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:34,nan,nan,nan,0,0,0,0,0,0,0,81.205,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:35,nan,nan,nan,0,0,0,70.604,0,0,0,27.501,0,0,0,0,0,56.362,0,0,0,0
-3,5/29/50,14:36,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,98.941,0,0,0,0
-3,5/29/50,14:37,nan,nan,nan,0,75.201,0,0,0,0,0,0,0,0,0,0,0,104.259,0,0,0,0
-3,5/29/50,14:38,nan,nan,nan,0,98.728,0,0,0,0,0,0,0,0,0,0,0,33.413,0,0,0,0
-3,5/29/50,14:39,nan,nan,nan,0,36.398,0,0,0,0,0,0,0,0,0,0,0,100.092,0,0,0,0
-3,5/29/50,14:40,nan,nan,nan,0,33.931,0,0,0,0,0,0,0,0,0,0,0,51.867,0,0,0,0
-3,5/29/50,14:41,nan,nan,nan,0,74.572,0,0,0,0,0,0,0,0,0,0,0,65.193,0,0,0,0
-3,5/29/50,14:42,nan,nan,nan,0,95.086,0,0,0,0,0,0,0,0,0,0,0,84.245,0,0,0,0
-3,5/29/50,14:43,nan,nan,nan,0,145.061,0,0,0,0,0,0,0,0,0,0,0,136.238,0,0,0,0
-3,5/29/50,14:44,nan,nan,nan,0,150.265,0,0,0,0,0,0,0,0,0,0,0,215.421,0,0,0,0
-3,5/29/50,14:45,nan,nan,nan,0,137.897,0,0,0,0,0,0,0,0,0,0,0,123.73,0,0,0,0
-3,5/29/50,14:46,nan,nan,nan,0,193.319,0,0,0,0,0,0,0,0,0,0,0,81.183,0,0,0,0
-3,5/29/50,14:47,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:48,nan,nan,nan,0,0,0,0,79.27,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:49,nan,nan,nan,0,124.686,0,0,68.422,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:50,nan,nan,nan,0,154.381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:51,nan,nan,nan,0,30.576,0,0,61.95,0,0,0,0,0,0,0,0,137.417,0,0,0,0
-3,5/29/50,14:52,nan,nan,nan,0,16.283,0,0,91.63,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,14:53,nan,nan,nan,0,0,0,0,147.516,0,0,0,0,0,0,0,0,137.633,0,0,0,0
-3,5/29/50,14:54,nan,nan,nan,0,0,0,0,82.124,0,0,0,0,0,0,0,0,83.735,0,0,0,0
-3,5/29/50,14:55,nan,nan,nan,0,0,0,0,9.049,0,0,0,93.034,0,0,0,0,113.654,0,0,0,0
-3,5/29/50,14:56,nan,nan,nan,0,0,0,0,154.072,0,0,0,35.18,0,0,0,0,202.064,0,0,0,0
-3,5/29/50,14:57,nan,nan,nan,0,0,0,0,108.235,0,0,0,210.824,0,0,0,0,43.901,0,0,0,0
-3,5/29/50,14:58,nan,nan,nan,0,0,0,0,111.072,0,0,0,122.583,0,0,0,0,50.301,0,0,0,0
-3,5/29/50,14:59,nan,nan,nan,0,0,0,0,139.999,0,0,0,1.493,0,0,0,0,38.316,0,0,0,0
-3,5/29/50,15:00,nan,nan,nan,0,0,0,0,14.347,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,5/29/50,15:01,nan,nan,nan,0,0,0,0,53.829,0,0,0,3.974,0,0,0,0,0,0,0,0,0
-3,5/29/50,15:02,nan,nan,nan,0,0,0,0,0,0,0,0,46.914,0,0,0,0,0,0,0,0,0
-3,5/29/50,15:03,nan,nan,nan,0,0,0,0,0,0,0,0,61.426,0,0,0,0,0,0,24.849,0,0
-3,5/29/50,15:04,nan,nan,nan,0,0,0,0,16.691,0,0,0,150.582,0,0,0,0,0,0,6.455,0,0
-3,5/29/50,15:05,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.985,0,0
-3,5/29/50,15:06,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.137,0,0
-3,5/29/50,15:07,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.551,0,0
-3,5/29/50,15:08,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.24,0,0
-3,5/29/50,15:09,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.681,0,0
-3,5/29/50,15:10,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.434,0,0
-3,5/29/50,15:11,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.807,0,0
-3,5/29/50,15:12,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.736,0,0
-3,5/29/50,15:13,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162.26,0,0
-3,5/29/50,15:14,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.159,0,0
-3,5/29/50,15:15,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162.943,0,0
-3,5/29/50,15:16,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132.166,0,0
